H_ID,CC_CROP_IMPACT,climate_event_type,crop_affected ,exp_yield/acre,act_yield/acre,price_loss,Rice_major_risk,Wheat major_risk,maize_major_risk
1111004,1,1,1,0.60,0.30,0,2,12,0
1111005,1,1,1,0.60,0.30,0,2,11,3
1111006,1,1,1,0.50,0.30,0,2,7,6
1111007,1,1,1,0.60,0.40,1100,2,11,6
1111008,1,1,1,0.60,0.30,4000,2,13,0
1111009,1,1,1,1.00,0.05,900,3,9,0
1111010,1,1,1,1.00,0.00,800,2,8,0
1111011,1,1,1,1.00,0.00,1100,3,8,0
1111012,1,1,1,0.45,0.20,1000,2,,2
1111013,1,1,1,0.60,0.40,1000,2,9,2
1111014,1,1,1,0.48,0.28,1200,13,9,2
1111015,1,1,1,0.75,0.50,1200,2,9,2
1111016,1,1,1,0.60,0.31,1000,2,9,2
1111017,1,0,0,0.00,0.00,0,2,9,2
1111018,1,1,1,0.70,0.40,1300,2,7,0
1111019,1,1,1,0.70,0.00,1300,2,2,0
1111020,1,1,1,0.70,0.00,1300,2,7,0
1111021,1,1,1,0.75,0.00,1300,2,7,0
1111022,1,1,1,0.70,0.00,1300,2,7,0
1111023,1,1,1,0.70,0.00,1300,2,7,0
1111024,1,1,1,0.80,0.40,900,2,9,0
1111025,1,2,1,0.60,0.12,800,2,,0
1111026,1,1,2,0.50,0.50,1200,2,11,11
1111027,1,1,2,0.43,0.43,1200,2,11,0
1111028,1,1,2,0.86,0.54,1200,2,11,3
1111029,1,1,2,0.50,0.50,1300,2,11,0
1111030,1,1,2,0.60,0.50,1100,2,11,11
1111031,1,1,2,0.50,0.50,1200,2,11,0
1111032,1,1,2,0.50,0.40,1100,2,9,9
1111033,0,1,2,0.50,0.30,1000,0,0,0
1111034,0,0,0,0.00,0.00,0,0,0,0
1111035,1,1,1,0.80,0.32,1000,3,9,9
1111036,0,1,2,0.40,0.20,1000,0,0,0
1111037,1,1,2,0.50,0.30,1200,2,0,0
1111038,1,1,1,0.80,0.30,0,3,9,13
1111039,1,1,1,0.60,0.40,7800,3,13,6
1111040,1,1,1,0.60,0.40,5200,2,13,2
1111041,1,1,1,0.50,0.20,0,3,9,6
1111042,1,1,1,0.60,0.40,0,3,9,2
1111043,1,1,1,0.40,0.10,0,6,13,0
1111044,1,1,1,0.50,0.00,1000,3,2,6
1111045,1,1,2,0.50,0.00,800,2,7,0
1111046,1,1,2,0.50,0.50,800,3,6,0
1111047,1,1,1,0.70,0.20,900,3,12,6
1111048,0,0,0,0.00,0.00,0,0,0,0
1111101,1,2,1,0.80,0.40,0,2,12,0
1111102,1,1,1,0.60,0.45,0,3,7,6
1111103,1,1,1,0.50,0.30,0,2,12,0
1111104,1,1,1,0.60,0.30,0,2,12,0
1111105,1,1,1,0.60,0.00,1000,2,8,0
1111106,1,1,1,0.60,0.00,800,2,8,0
1111107,1,1,1,0.60,0.17,1000,2,8,0
1111108,1,1,1,0.40,0.00,1000,2,8,0
1111109,1,1,1,1.00,0.00,1000,2,9,0
1111110,1,1,1,0.50,0.25,1000,2,3,2
1111111,1,1,1,0.40,0.20,900,2,2,2
1111112,1,1,1,0.60,0.33,1000,2,9,2
1111113,1,1,1,0.50,0.25,1000,2,9,2
1111114,1,1,1,0.50,0.16,1000,2,9,2
1111115,1,1,1,0.60,0.30,1000,2,9,2
1111116,1,1,1,0.60,0.20,1000,2,13,2
1111117,1,1,0,0.60,0.25,1000,2,2,2
1111118,1,2,1,0.45,0.00,1300,0,7,0
1111119,1,2,1,0.70,0.00,1300,2,7,0
1111120,1,2,1,0.60,0.00,1400,2,7,0
1111121,1,2,1,0.40,0.00,1400,2,7,0
1111122,1,2,1,0.30,0.00,800,6,7,7
1111123,1,2,1,0.70,0.00,0,2,7,0
1111124,1,2,2,0.40,0.40,1200,2,3,0
1111125,1,2,2,0.44,0.44,1200,2,11,0
1111126,1,1,0,0.00,0.00,0,2,11,0
1111127,1,1,2,0.43,0.43,1100,2,11,11
1111128,1,1,2,2.00,0.40,0,2,11,0
1111129,1,1,1,0.63,0.38,1200,2,11,0
1111130,1,2,1,0.20,0.00,1000,10,5,11
1111131,1,2,1,0.60,0.48,1000,3,9,0
1111132,1,2,1,0.50,0.30,1000,6,7,7
1111133,1,0,0,0.00,0.00,0,2,9,0
1111134,1,1,2,0.50,0.43,900,4,7,6
1111135,1,1,2,0.60,0.50,1050,2,9,0
1111136,1,1,2,0.60,0.30,1000,2,9,2
1111137,1,1,1,0.50,0.25,0,14,13,3
1111138,1,1,1,0.60,0.40,2420,3,6,0
1111139,1,1,1,0.60,0.40,0,2,11,6
1111140,1,1,1,0.60,0.40,0,3,2,0
1111141,1,1,2,0.50,0.30,1200,2,8,0
1111142,1,1,2,0.40,0.22,5000,2,8,0
1111143,1,1,0,1.50,1.30,1000,2,9,0
1111144,1,2,1,0.50,0.30,800,3,9,0
1111201,1,1,1,0.50,0.30,7700,2,12,3
1111202,1,1,1,0.50,0.31,3850,2,12,3
1111203,1,1,1,0.50,0.30,1100,2,7,3
1111204,1,1,1,0.50,0.30,6500,0,7,0
1111205,1,2,1,0.90,0.00,1000,2,13,0
1111206,1,1,1,0.50,0.00,950,2,8,0
1111207,1,2,1,0.80,0.00,800,2,8,0
1111208,1,2,1,0.80,0.00,900,2,8,0
1111209,1,1,1,0.40,0.20,700,2,2,2
1111210,1,1,1,0.60,0.23,1000,2,2,2
1111211,1,1,1,0.60,0.33,1000,2,9,2
1111212,1,1,1,0.60,0.31,1000,2,9,2
1111213,1,1,1,0.40,0.00,1200,2,7,0
1111214,1,1,1,0.75,0.33,1200,2,7,0
1111215,1,1,1,0.60,0.00,1200,2,7,0
1111216,1,1,1,0.80,0.40,1200,2,11,0
1111217,1,0,0,0.00,0.00,0,2,11,11
1111218,1,1,1,0.60,0.50,1200,2,11,0
1111219,1,1,1,0.61,0.39,1200,2,11,11
1111220,1,2,1,2.50,0.10,1000,2,7,0
1111221,0,2,1,0.40,0.05,1000,6,7,0
1111222,1,2,1,0.40,0.00,1000,6,7,0
1111223,1,0,0,0.00,0.00,0,6,7,0
1111224,1,1,1,0.60,0.40,0,2,7,3
1111225,1,1,1,0.40,0.25,0,3,13,0
1111226,1,1,1,0.40,0.30,0,3,13,6
1111227,1,1,1,0.40,0.27,0,3,9,0
1111228,1,1,1,0.60,0.00,1050,3,6,2
1111229,1,1,2,0.50,0.23,900,2,9,0
1111230,1,1,1,0.80,0.00,900,2,2,0
1111231,1,1,1,0.50,0.20,900,2,12,6
1110118,1,1,1,0.80,0.17,1000,3,0,0
